Gene Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YOR133W,414.014,-8.896,1.466,-6.068,1.30E-09,1.48E-07
YNL014W,19.734,-8.238,2.227,-3.699,0.000216354,0.005093853
YER067W,8.542,-7.000,1.674,-4.182,2.89E-05,0.000932227
YGL125W,7.769,-6.878,1.686,-4.081,4.49E-05,0.001340329
YPR006C,5.491,-6.381,1.768,-3.610,0.000306541,0.006654029
YGR161W-C,5.261,-6.317,1.782,-3.546,0.000391195,0.007961478
YLR154W-A,3.628,-5.965,1.971,-3.026,0.002475379,0.033396756
YBR092C,85.218,-5.964,1.388,-4.298,1.72E-05,0.000604152
YHR140W,4.024,-5.884,1.896,-3.104,0.001910844,0.027396364
YJL079C,65.208,-5.788,1.187,-4.878,1.07E-06,5.60E-05
YMR251W,3.508,-5.732,1.923,-2.981,0.002869997,0.036143815
YBR132C,18.445,-5.665,1.186,-4.775,1.80E-06,8.89E-05
YCL064C,175.572,-5.579,0.436,-12.794,1.76E-37,2.82E-34
YHR136C,27.070,-5.531,0.972,-5.688,1.29E-08,1.17E-06
YHL001W,24.958,-5.477,1.542,-3.553,0.000380472,0.007876764
YER150W,8.268,-5.451,1.618,-3.369,0.000755692,0.013393308
YDR285W,2.736,-5.425,2.038,-2.662,0.007761471,0.075768991
YFL021W,14.961,-5.367,1.217,-4.411,1.03E-05,0.000383164
YMR303C,334.874,-5.351,1.064,-5.027,4.97E-07,2.88E-05
YER190W,19.633,-5.337,1.476,-3.615,0.000300395,0.006583158
YGR008C,40.581,-5.170,0.644,-8.024,1.03E-15,3.08E-13
YPL198W,22.313,-5.160,1.530,-3.373,0.00074356,0.013227105
YJL217W,57.494,-4.880,0.623,-7.837,4.62E-15,1.16E-12
YGR234W,590.903,-4.823,0.332,-14.546,6.22E-48,1.49E-44
YCR021C,9.828,-4.777,1.275,-3.747,0.00017931,0.004327757
YIL111W,7.322,-4.776,1.623,-2.942,0.003262392,0.039940219
YML123C,1469.161,-4.767,0.282,-16.925,2.93E-64,1.41E-60
YDR119W-A,8.534,-4.754,1.240,-3.834,0.000126116,0.003188073
YOR212W,4.724,-4.632,1.745,-2.655,0.007929947,0.076480992
YGL208W,8.486,-4.607,1.329,-3.467,0.000526308,0.01015203
YNL036W,95.964,-4.546,1.264,-3.597,0.00032148,0.006862531
YKR039W,7.605,-4.397,1.397,-3.147,0.001652285,0.024645726
YDR001C,53.737,-4.293,0.542,-7.918,2.42E-15,6.45E-13
YJR096W,9.573,-4.068,1.133,-3.590,0.00033071,0.006997355
YNL160W,61.160,-3.994,0.521,-7.662,1.83E-14,4.19E-12
YMR170C,11.362,-3.993,1.026,-3.894,9.86E-05,0.002558905
YIL011W,32.298,-3.982,0.683,-5.830,5.53E-09,5.42E-07
YBR054W,38.720,-3.956,0.599,-6.608,3.89E-11,5.34E-09
YDR541C,5.023,-3.862,1.490,-2.591,0.009563173,0.086940508
YBR072W,7.731,-3.840,1.247,-3.079,0.002073572,0.028951645
YNL134C,187.945,-3.721,0.357,-10.425,1.90E-25,1.82E-22
YDR533C,25.377,-3.721,0.694,-5.363,8.17E-08,6.13E-06
YML100W,73.502,-3.703,0.441,-8.404,4.30E-17,1.72E-14
YER079W,6.956,-3.692,1.238,-2.981,0.002874649,0.036143815
YMR189W,110.522,-3.673,0.395,-9.295,1.47E-20,1.01E-17
YLR286C,358.929,-3.577,0.296,-12.076,1.42E-33,1.71E-30
YOR161C,32.889,-3.537,0.611,-5.792,6.94E-09,6.53E-07
YIL121W,25.557,-3.523,0.673,-5.237,1.63E-07,1.07E-05
YAL061W,17.175,-3.488,0.796,-4.385,1.16E-05,0.00042602
YLR258W,33.447,-3.479,0.583,-5.964,2.47E-09,2.69E-07
YIL094C,80.263,-3.461,0.419,-8.260,1.46E-16,5.01E-14
YDR400W,20.289,-3.395,0.729,-4.659,3.17E-06,0.000142298
YOL101C,6.047,-3.371,1.269,-2.657,0.007892901,0.076430647
YOR130C,9.899,-3.350,1.005,-3.334,0.000856694,0.014801088
YLR178C,14.384,-3.338,0.856,-3.899,9.65E-05,0.002545699
YFL014W,5.767,-3.330,1.285,-2.591,0.009575584,0.086940508
YER037W,14.203,-3.302,0.851,-3.878,0.000105444,0.002693859
YGR254W,3335.396,-3.298,0.671,-4.911,9.06E-07,4.84E-05
YHR022C,7.102,-3.292,1.130,-2.914,0.003567216,0.04262025
YBR208C,15.362,-3.237,0.821,-3.943,8.04E-05,0.00213218
YPL216W,6.581,-3.187,1.219,-2.615,0.008927638,0.08277885
YOR020W-A,10.314,-3.179,0.973,-3.266,0.001090037,0.017530826
YPR184W,11.588,-3.170,0.917,-3.456,0.000548075,0.010404753
YPR160W,16.837,-3.158,0.817,-3.867,0.000110118,0.002798404
YDL182W,75.684,-3.140,0.424,-7.411,1.26E-13,2.51E-11
YGR019W,35.156,-3.101,0.553,-5.607,2.06E-08,1.76E-06
YER010C,9.479,-3.063,0.977,-3.133,0.001727704,0.025454486
YGL156W,6.119,-3.051,1.204,-2.533,0.011306228,0.097975109
YBR052C,31.170,-3.004,0.569,-5.277,1.31E-07,9.15E-06
YDR406W,23.005,-2.964,0.715,-4.147,3.37E-05,0.001062001
YOR028C,17.054,-2.921,0.775,-3.768,0.000164291,0.004067467
YCR005C,160.298,-2.916,0.358,-8.134,4.16E-16,1.33E-13
YLR303W,252.642,-2.912,0.303,-9.603,7.75E-22,6.21E-19
YJL133C-A,12.231,-2.903,0.867,-3.350,0.000807295,0.014099778
YDR481C,146.087,-2.849,0.338,-8.436,3.28E-17,1.43E-14
YML128C,13.639,-2.822,0.833,-3.389,0.000701229,0.012567174
YJR010W,9.698,-2.805,0.962,-2.917,0.003539236,0.042391398
YGR286C,13.554,-2.801,0.849,-3.300,0.000965627,0.016242584
YMR262W,7.954,-2.796,1.049,-2.666,0.007678196,0.075415899
YDL130W-A,19.524,-2.700,0.718,-3.762,0.000168891,0.004159271
YLR345W,11.602,-2.654,0.855,-3.102,0.001921526,0.027467528
YBR026C,37.475,-2.651,0.527,-5.030,4.90E-07,2.87E-05
YBR067C,213.420,-2.639,0.388,-6.805,1.01E-11,1.56E-09
YBR022W,7.552,-2.638,1.043,-2.529,0.011436515,0.09879421
YOR317W,191.412,-2.625,0.305,-8.621,6.62E-18,3.18E-15
YMR196W,22.080,-2.609,0.645,-4.041,5.32E-05,0.001557162
YDL054C,21.835,-2.588,0.649,-3.989,6.65E-05,0.001817042
YBR046C,25.056,-2.573,0.604,-4.259,2.05E-05,0.000689433
YHL028W,12.999,-2.568,0.862,-2.980,0.002886874,0.036202751
YDL008W,11.165,-2.553,0.868,-2.942,0.003265904,0.039940219
YER119C,28.128,-2.535,0.619,-4.093,4.27E-05,0.001295706
YMR250W,26.808,-2.521,0.603,-4.180,2.91E-05,0.000933301
YLL019C,14.670,-2.492,0.758,-3.289,0.001005956,0.016754603
YBR241C,12.702,-2.462,0.839,-2.935,0.003336407,0.040466568
YCL040W,191.237,-2.448,0.313,-7.831,4.83E-15,1.16E-12
YOR185C,18.407,-2.405,0.679,-3.542,0.000397801,0.008061759
YIR034C,26.823,-2.399,0.599,-4.007,6.15E-05,0.001708569
YLR290C,12.209,-2.398,0.816,-2.938,0.003306404,0.0402042
YBR296C,18.316,-2.392,0.701,-3.411,0.000647988,0.011894824
YIL155C,20.410,-2.387,0.694,-3.438,0.00058546,0.010899083
YOR374W,114.761,-2.331,0.348,-6.689,2.25E-11,3.27E-09
YLR356W,17.711,-2.307,0.706,-3.267,0.001086951,0.017530826
YHR029C,28.811,-2.306,0.561,-4.108,4.00E-05,0.001222781
YOL152W,11.116,-2.303,0.870,-2.646,0.008155769,0.078187943
YOR285W,51.941,-2.300,0.443,-5.192,2.08E-07,1.33E-05
YJL012C,400.413,-2.283,0.273,-8.350,6.85E-17,2.53E-14
YKL103C,54.240,-2.282,0.433,-5.269,1.37E-07,9.41E-06
YDR019C,41.665,-2.262,0.475,-4.759,1.94E-06,9.33E-05
YHR143W,116.551,-2.259,0.339,-6.668,2.60E-11,3.67E-09
YJL016W,16.727,-2.244,0.713,-3.149,0.001638182,0.024582927
YDR272W,40.410,-2.244,0.504,-4.452,8.52E-06,0.000340963
YDL192W,262.483,-2.241,0.282,-7.937,2.07E-15,5.85E-13
YMR319C,28.870,-2.240,0.563,-3.977,6.97E-05,0.001890177
YDL124W,93.843,-2.223,0.375,-5.925,3.12E-09,3.26E-07
YLR256W,95.632,-2.203,0.374,-5.895,3.74E-09,3.82E-07
YML116W,21.482,-2.193,0.669,-3.279,0.001040733,0.017177453
YML131W,59.797,-2.176,0.443,-4.913,8.99E-07,4.84E-05
YBR066C,14.314,-2.174,0.756,-2.877,0.004019825,0.046635794
YER072W,219.916,-2.164,0.299,-7.229,4.86E-13,8.98E-11
YGR197C,12.865,-2.162,0.786,-2.751,0.00594996,0.062125342
YJL042W,41.035,-2.100,0.485,-4.328,1.51E-05,0.000543641
YJR127C,18.598,-2.097,0.696,-3.014,0.002581901,0.034000816
YBL001C,47.314,-2.085,0.481,-4.337,1.45E-05,0.000526123
YEL052W,21.721,-2.082,0.658,-3.162,0.001568719,0.023768317
YMR195W,68.984,-2.076,0.422,-4.920,8.67E-07,4.74E-05
YDL078C,66.353,-2.060,0.401,-5.133,2.85E-07,1.78E-05
YBR085C-A,48.500,-2.053,0.464,-4.430,9.44E-06,0.000359942
YLR367W,76.582,-2.035,0.409,-4.978,6.43E-07,3.64E-05
YIL123W,613.249,-2.025,0.344,-5.887,3.94E-09,3.94E-07
YNL055C,470.775,-1.990,0.269,-7.393,1.43E-13,2.75E-11
YMR297W,302.456,-1.989,0.292,-6.809,9.85E-12,1.56E-09
YHR016C,17.547,-1.955,0.674,-2.899,0.003747493,0.044224096
YER124C,95.570,-1.942,0.358,-5.428,5.70E-08,4.49E-06
YBR115C,59.620,-1.941,0.433,-4.482,7.40E-06,0.000303981
YJL060W,58.144,-1.925,0.417,-4.619,3.86E-06,0.000167059
YHL021C,70.218,-1.921,0.402,-4.779,1.76E-06,8.79E-05
YHR104W,44.718,-1.916,0.469,-4.081,4.48E-05,0.001340329
YFL004W,174.839,-1.903,0.308,-6.184,6.23E-10,7.67E-08
YOR153W,984.193,-1.898,0.252,-7.525,5.26E-14,1.10E-11
YBL003C,315.420,-1.896,0.655,-2.896,0.003782035,0.04452234
YKL197C,17.642,-1.884,0.709,-2.658,0.007859051,0.076256614
YAL044C,110.864,-1.871,0.346,-5.411,6.26E-08,4.85E-06
YDR100W,28.164,-1.865,0.571,-3.268,0.00108351,0.017530826
YBR230C,20.435,-1.864,0.647,-2.883,0.003937392,0.045864224
YDL131W,86.778,-1.846,0.363,-5.087,3.64E-07,2.24E-05
YNR050C,71.194,-1.830,0.405,-4.514,6.35E-06,0.000265232
YMR062C,33.842,-1.822,0.522,-3.488,0.000486652,0.009540367
YER088C,48.699,-1.813,0.443,-4.091,4.29E-05,0.001295706
YDL022W,284.446,-1.782,0.336,-5.306,1.12E-07,8.15E-06
YBR177C,77.518,-1.776,0.375,-4.736,2.18E-06,0.000103476
YPR036W-A,122.306,-1.749,0.332,-5.266,1.39E-07,9.42E-06
YNL115C,18.850,-1.734,0.652,-2.660,0.007820143,0.076032684
YMR038C,105.578,-1.731,0.341,-5.079,3.79E-07,2.30E-05
YJR137C,51.649,-1.729,0.431,-4.015,5.95E-05,0.001680887
YDR122W,35.817,-1.724,0.492,-3.501,0.000463066,0.009190519
YOR043W,26.641,-1.721,0.569,-3.024,0.002497305,0.033504352
YOR321W,32.446,-1.718,0.524,-3.281,0.001035497,0.017149967
YLR299W,27.134,-1.712,0.554,-3.091,0.001994308,0.028007779
YPL250C,22.845,-1.702,0.590,-2.883,0.003942314,0.045864224
YJL172W,190.280,-1.693,0.304,-5.573,2.51E-08,2.11E-06
YOL126C,43.986,-1.668,0.455,-3.665,0.000247569,0.005689341
YFR030W,37.321,-1.667,0.506,-3.295,0.000982513,0.016442549
YLR432W,545.214,-1.654,0.255,-6.491,8.50E-11,1.10E-08
YKL100C,39.789,-1.653,0.485,-3.410,0.000648854,0.011894824
YDR516C,74.095,-1.651,0.384,-4.300,1.71E-05,0.000604152
YDR043C,28.007,-1.629,0.551,-2.956,0.003118029,0.038498435
YJL200C,59.719,-1.626,0.417,-3.898,9.70E-05,0.002545699
YDL046W,104.098,-1.616,0.363,-4.448,8.66E-06,0.000340963
YER014W,24.548,-1.608,0.569,-2.824,0.004740614,0.052463519
YDR225W,396.398,-1.600,0.362,-4.420,9.89E-06,0.000371016
YPL206C,27.572,-1.591,0.571,-2.788,0.005310512,0.057969069
YOR347C,32.178,-1.586,0.521,-3.041,0.002355792,0.03214451
YAL005C,1921.940,-1.576,0.271,-5.824,5.75E-09,5.53E-07
YGR136W,57.653,-1.570,0.438,-3.588,0.000332985,0.007014582
YHR037W,65.407,-1.568,0.395,-3.965,7.33E-05,0.001965924
YEL021W,56.509,-1.565,0.425,-3.686,0.000227458,0.005303314
YPR098C,30.385,-1.559,0.555,-2.811,0.004945767,0.054482845
YHR161C,24.529,-1.555,0.572,-2.717,0.006585356,0.066813265
YNL098C,86.930,-1.547,0.361,-4.280,1.87E-05,0.000640414
YBR093C,366.924,-1.536,0.282,-5.444,5.22E-08,4.18E-06
YPR154W,35.079,-1.531,0.492,-3.115,0.001837491,0.026423557
YGL037C,158.922,-1.526,0.306,-4.980,6.34E-07,3.63E-05
YCR004C,186.895,-1.524,0.336,-4.536,5.72E-06,0.000241108
YOR316C,27.526,-1.522,0.567,-2.684,0.007266189,0.072255701
YAL022C,40.142,-1.519,0.466,-3.260,0.001115198,0.017795004
YJL055W,24.858,-1.519,0.585,-2.597,0.009398663,0.086313155
YGR130C,68.147,-1.494,0.396,-3.774,0.000160789,0.00400139
YDR234W,66.067,-1.493,0.405,-3.685,0.000228965,0.005312659
YNR067C,146.958,-1.489,0.317,-4.699,2.62E-06,0.000120794
YER062C,82.693,-1.486,0.371,-4.007,6.14E-05,0.001708569
YLR231C,28.783,-1.471,0.541,-2.717,0.006593689,0.066813265
YJR104C,475.807,-1.469,0.355,-4.134,3.56E-05,0.001104164
YDL179W,34.406,-1.467,0.507,-2.892,0.00382963,0.044972401
YCR061W,60.749,-1.460,0.412,-3.547,0.000390056,0.007961478
YFL010C,96.877,-1.456,0.358,-4.068,4.74E-05,0.001405987
YKL142W,51.968,-1.456,0.441,-3.303,0.000957276,0.016189432
YNL212W,43.984,-1.455,0.453,-3.208,0.001335763,0.020695715
YBR139W,65.876,-1.452,0.398,-3.648,0.000264421,0.006019016
YGL028C,104.282,-1.443,0.356,-4.053,5.06E-05,0.001490618
YFR053C,139.004,-1.441,0.340,-4.241,2.23E-05,0.000737288
YOL130W,32.273,-1.426,0.515,-2.767,0.005660356,0.060189943
YDR497C,150.482,-1.416,0.318,-4.450,8.60E-06,0.000340963
YJR109C,156.592,-1.397,0.360,-3.878,0.00010532,0.002693859
YIL124W,61.774,-1.390,0.399,-3.484,0.000493944,0.009637379
YPL154C,368.552,-1.386,0.263,-5.277,1.31E-07,9.15E-06
YDR178W,42.126,-1.383,0.485,-2.854,0.00432039,0.049172596
YKR066C,125.663,-1.373,0.404,-3.396,0.000683673,0.012344669
YGR192C,26596.393,-1.370,0.264,-5.201,1.99E-07,1.29E-05
YBR126C,143.272,-1.361,0.350,-3.884,0.000102622,0.002649972
YFR047C,42.637,-1.359,0.455,-2.984,0.002841923,0.035976899
YGL189C,1085.387,-1.356,0.264,-5.136,2.80E-07,1.77E-05
YDR032C,164.660,-1.355,0.313,-4.322,1.55E-05,0.000549992
YDL237W,46.849,-1.338,0.467,-2.867,0.004146774,0.047648218
YOR124C,39.922,-1.335,0.486,-2.747,0.006015368,0.062401321
YPL091W,158.982,-1.330,0.310,-4.295,1.74E-05,0.000607001
YKL164C,666.136,-1.321,0.327,-4.038,5.38E-05,0.001562228
YBR010W,520.690,-1.312,0.349,-3.760,0.000169731,0.004159271
YBR162C,452.198,-1.309,0.314,-4.167,3.08E-05,0.00098098
YGR161C,32.534,-1.309,0.509,-2.572,0.010115704,0.090814445
YNL066W,133.928,-1.305,0.348,-3.754,0.000173937,0.004230426
YMR086W,37.585,-1.296,0.491,-2.641,0.008272985,0.07881553
YGR260W,74.409,-1.294,0.375,-3.450,0.000560314,0.010557337
YLR354C,450.474,-1.294,0.281,-4.598,4.27E-06,0.000183225
YDL125C,104.767,-1.287,0.367,-3.505,0.000456457,0.009096939
YJL151C,45.544,-1.280,0.445,-2.874,0.004047265,0.046840999
YCR088W,294.583,-1.273,0.297,-4.280,1.87E-05,0.000640414
YJR044C,41.681,-1.268,0.456,-2.779,0.005452239,0.058979967
YOL151W,110.853,-1.261,0.339,-3.717,0.000201873,0.004847988
YLR459W,39.119,-1.257,0.480,-2.621,0.008760312,0.081859495
YBL050W,54.314,-1.253,0.488,-2.569,0.010196961,0.091373145
YGR037C,74.373,-1.250,0.403,-3.097,0.001956792,0.027885233
YCR069W,57.917,-1.246,0.413,-3.014,0.002579138,0.034000816
YBR035C,67.155,-1.246,0.391,-3.188,0.001434375,0.022010546
YKL215C,57.728,-1.232,0.408,-3.018,0.00254059,0.03380181
YLL026W,314.691,-1.225,0.278,-4.406,1.05E-05,0.000388651
YBR056W,43.387,-1.221,0.463,-2.639,0.008308512,0.078865182
YER026C,104.958,-1.209,0.370,-3.266,0.001092437,0.017530826
YPR149W,404.183,-1.206,0.258,-4.671,3.00E-06,0.000135909
YIL051C,261.292,-1.199,0.291,-4.113,3.90E-05,0.001199864
YEL071W,411.570,-1.194,0.269,-4.437,9.13E-06,0.000355172
YDR297W,70.269,-1.191,0.406,-2.931,0.003374547,0.040826063
YKL157W,212.108,-1.189,0.295,-4.033,5.51E-05,0.001584081
YGL213C,46.897,-1.186,0.459,-2.585,0.009747485,0.08816793
YDR510W,69.600,-1.185,0.428,-2.772,0.005576907,0.059923684
YMR027W,80.872,-1.177,0.363,-3.244,0.001179791,0.018701447
YHR009C,55.516,-1.168,0.412,-2.831,0.004645864,0.05189322
YBR222C,70.236,-1.168,0.389,-3.005,0.002658292,0.034507509
YOR142W,117.462,-1.163,0.333,-3.491,0.000480703,0.009462357
YCR011C,108.758,-1.150,0.334,-3.445,0.000571093,0.010673003
YOR099W,195.427,-1.137,0.315,-3.609,0.000307557,0.006654029
YPR091C,44.053,-1.137,0.449,-2.533,0.011321296,0.097975109
YML070W,126.075,-1.131,0.345,-3.274,0.001058788,0.017356171
YOR176W,74.494,-1.127,0.380,-2.964,0.003039193,0.037718976
YOR136W,327.399,-1.126,0.282,-3.988,6.66E-05,0.001817042
YDL128W,58.040,-1.126,0.410,-2.747,0.00601026,0.062401321
YPL004C,328.749,-1.126,0.303,-3.715,0.000203256,0.004856919
YGR086C,572.335,-1.120,0.279,-4.020,5.83E-05,0.001666228
YKL210W,560.873,-1.104,0.277,-3.990,6.62E-05,0.001817042
YJL130C,1061.495,-1.088,0.308,-3.536,0.000405787,0.008167466
YDR033W,998.753,-1.060,0.256,-4.146,3.38E-05,0.001062001
YMR295C,108.277,-1.057,0.345,-3.064,0.002181099,0.029930912
YNL037C,226.385,-1.056,0.281,-3.753,0.000174396,0.004230426
YLR027C,284.210,-1.054,0.291,-3.619,0.000295902,0.006583158
YDR513W,110.612,-1.053,0.334,-3.152,0.001620804,0.024403516
YHL003C,67.603,-1.034,0.386,-2.679,0.007374498,0.073072038
YDR055W,178.369,-1.033,0.326,-3.172,0.001514146,0.023087119
YFR024C-A,96.027,-1.029,0.358,-2.871,0.00409792,0.047199778
YKL035W,299.647,-1.028,0.284,-3.616,0.00029906,0.006583158
YNL327W,283.825,-1.010,0.289,-3.493,0.000476756,0.009423296
YEL027W,688.472,-0.993,0.318,-3.125,0.001776047,0.025771467
YGL026C,422.664,-0.985,0.283,-3.483,0.000495614,0.009637379
YLR043C,157.623,-0.984,0.308,-3.198,0.001384024,0.021305987
YDR388W,143.493,-0.964,0.332,-2.904,0.003687084,0.043805979
YML035C,102.198,-0.948,0.345,-2.745,0.006049533,0.062620493
YPL262W,169.279,-0.942,0.331,-2.849,0.004381863,0.049637001
YGL077C,78.912,-0.941,0.367,-2.563,0.010368287,0.092578485
