,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YBR088C,296.2120601,-1.080634406,0.365954676,8.67963592,0.003217853,0.065293592
YHR174W,62755.79986,-1.079644732,0.374245047,8.274310245,0.004020994,0.076097583
YJR131W,117.1640141,-1.078471512,0.389317215,7.633629894,0.005728989,0.095272908
YIL078W,1899.99014,-1.073909096,0.27334321,15.36117108,8.88E-05,0.005550158
YPL106C,3314.004855,-1.07311878,0.272934013,15.37712302,8.80E-05,0.005550158
YDR226W,987.0442126,-1.071650657,0.249016838,18.42507468,1.77E-05,0.001434311
YGL139W,142.1679512,-1.070074747,0.374708088,8.106185656,0.004411446,0.079173075
YER036C,1486.619535,-1.069418069,0.313547501,11.56337917,0.000672635,0.021902928
YHR064C,2106.800278,-1.065878066,0.303835904,12.23650425,0.000468635,0.0173461
YAL023C,811.5117001,-1.063778566,0.2688854,15.57366425,7.94E-05,0.005137109
YMR308C,684.2434665,-1.056404137,0.278333626,14.35011903,0.00015177,0.007812998
YHR165C,237.4089177,-1.051623475,0.322806209,10.57244918,0.001147855,0.031685472
YMR309C,1123.434605,-1.04969251,0.339945078,9.499266549,0.00205554,0.047769355
YMR011W,766.7415492,-1.048339336,0.378154881,7.67511972,0.005598738,0.093679805
YNL087W,202.0388743,-1.046720202,0.324455696,10.37801796,0.001275245,0.034330611
YGR155W,1977.989123,-1.035000313,0.300169582,11.82986953,0.000582881,0.020095681
YBR127C,1493.132565,-1.034060099,0.270369123,14.55579073,0.00013607,0.007326214
YGL008C,13117.09423,-1.032012999,0.36455499,7.97128882,0.004752509,0.083368205
YER166W,191.5779095,-1.031099819,0.343629897,8.956831474,0.002764339,0.059890344
YOR085W,277.4287549,-1.028499479,0.330239958,9.642876503,0.001900873,0.044943255
YMR305C,636.3107017,-1.026917687,0.293962866,12.11040263,0.000501413,0.018177895
YJR077C,718.9227326,-1.021014719,0.294206184,11.97874007,0.00053811,0.01912575
YEL063C,232.4770007,-1.016054895,0.357845422,7.988646277,0.00470716,0.083108879
YGL167C,395.393372,-1.011806473,0.274675574,13.52359661,0.000235582,0.010369339
YJR045C,3021.625811,-1.009184585,0.305655624,10.85141987,0.0009872,0.028777968
YOR027W,1081.239528,-1.008732678,0.28352761,12.60482805,0.000384752,0.014838861
YAL021C,207.9075001,-0.997691518,0.348509873,8.178066455,0.004239993,0.0778856
YGL028C,269.2597939,-0.995936265,0.350070971,8.063971757,0.004515409,0.08024443
YKL157W,432.6030806,-0.99358895,0.293851507,11.43402128,0.000721114,0.02306718
YJL109C,656.5439044,-0.991820876,0.345169667,8.252823531,0.004068866,0.076280193
YOR310C,1494.28778,-0.989700913,0.309821221,10.15171381,0.001441672,0.036634625
YPR074C,3156.956982,-0.984934111,0.29947284,10.77059319,0.001031255,0.029056799
YIL030C,302.3061109,-0.97631231,0.305167969,10.22902527,0.001382477,0.035970862
YPR145W,1583.173375,-0.971820055,0.282657385,11.78374615,0.000597501,0.02029636
YJL172W,347.8195267,-0.965635718,0.302706292,10.14117224,0.001449939,0.036673348
YGL137W,691.9931104,-0.964817884,0.260789348,13.65391021,0.000219783,0.010043536
YGL084C,191.6663992,-0.953776561,0.335496952,8.048689519,0.004553658,0.080660565
YBR036C,347.1351335,-0.952798345,0.297424626,10.18756317,0.00141391,0.036497243
YOR086C,260.3419509,-0.943131431,0.30234223,9.693666716,0.001849042,0.044101273
YOR335C,1387.639614,-0.936568075,0.290239082,10.38173088,0.001272683,0.034330611
YKL184W,218.8535847,-0.9209139,0.330501423,7.742764347,0.005392818,0.092220585
YOR151C,537.1508569,-0.917805223,0.269378612,11.5759858,0.00066809,0.021885987
YBR121C,1528.467772,-0.914125463,0.253010462,13.01371913,0.000309217,0.012643031
YPR033C,631.348638,-0.909877923,0.279368968,10.57869064,0.001143987,0.031685472
YGL148W,811.8929834,-0.908901684,0.304905809,8.851092057,0.002929136,0.061500543
YDR395W,633.2068946,-0.900952762,0.275956388,10.65437444,0.001098109,0.030623157
YLR197W,1536.943767,-0.898388741,0.321096978,7.800939286,0.005221908,0.089863092
YER001W,507.528128,-0.895884907,0.311355366,8.270168194,0.004030177,0.076097583
YGL200C,366.6004892,-0.895371826,0.292125463,9.351018868,0.002228615,0.051135909
YDR127W,830.0193171,-0.894649581,0.310264767,8.291453017,0.00398321,0.076097583
YMR203W,645.9165566,-0.891741346,0.260794689,11.64546486,0.000643592,0.0213543
YHR205W,285.05134,-0.885258621,0.296945649,8.838253383,0.002949813,0.061696477
YJL034W,2390.112879,-0.882597453,0.265080977,11.04179543,0.000890805,0.027523865
YEL042W,450.9703044,-0.881936808,0.305255062,8.313874541,0.003934337,0.076097583
YGL026C,850.5102193,-0.877218671,0.303868195,8.308855839,0.003945224,0.076097583
YCR017C,357.8235155,-0.874399864,0.291854371,8.946971562,0.0027793,0.059975522
YJR075W,232.8895828,-0.873300228,0.312856786,7.763440329,0.005331431,0.091458434
YDR341C,1073.519351,-0.868703163,0.269937862,10.33467458,0.001305541,0.034644396
YDR238C,656.9231453,-0.867136869,0.297018858,8.51482588,0.003522646,0.069658729
YGL234W,1049.574788,-0.865159212,0.311101045,7.714227078,0.005478731,0.092814144
YBR084W,706.40464,-0.863924876,0.273713506,9.939261326,0.001617905,0.039685547
YEL026W,766.8594725,-0.861121107,0.303891429,7.980607981,0.004728106,0.083208546
YGR175C,1066.931816,-0.847687308,0.299716212,7.963511633,0.004772972,0.083457952
YKR001C,550.7083907,-0.844360334,0.296089495,8.117945284,0.004382921,0.078921598
YNL085W,487.7570589,-0.839000527,0.281796899,8.863640386,0.002909068,0.061444032
YPL091W,386.0835134,-0.807598754,0.292619671,7.589238261,0.005871775,0.097349741
YOR168W,908.0680994,-0.800840242,0.260050956,9.471554143,0.002086825,0.048290019
YBR069C,426.3741079,-0.765385851,0.278530944,7.533198249,0.006057228,0.099530418
YER165W,2828.670886,-0.749622735,0.258766032,8.368799728,0.003817177,0.074668366
YER064C,353.9483274,0.9737683,0.345516821,7.951458959,0.004804863,0.083478732
YLR257W,392.3068627,1.017529754,0.326593161,9.727315053,0.001815495,0.043684345
YOR175C,215.5504188,1.029146256,0.348249682,8.719037555,0.003149042,0.064377791
YNL131W,196.7200372,1.101813126,0.396597316,7.692355185,0.005545521,0.093075757
YHL021C,226.1609224,1.121429475,0.387671263,8.284262493,0.003999014,0.076097583
YDR074W,391.2267606,1.169895228,0.312102657,14.01589626,0.000181272,0.008961412
YLR274W,150.4031592,1.200984475,0.421924935,8.308578894,0.003945825,0.076097583
YER078C,89.57502742,1.279463481,0.451259113,8.126311745,0.004362741,0.078921598
YKR091W,110.1111855,1.294307792,0.464349759,8.085562744,0.004461927,0.079815661
YOR303W,218.6487499,1.298310798,0.356468674,13.45172979,0.00024478,0.010564411
YIL056W,112.3681755,1.30762183,0.426721658,9.594615786,0.001951488,0.045545877
YDR171W,90.67800511,1.312587097,0.467415581,7.828987567,0.005141489,0.088760056
YPR127W,84.44667797,1.319615328,0.458732167,8.505742588,0.003540274,0.06975366
YHR142W,156.0426206,1.34366067,0.41109174,10.88576881,0.000969059,0.02877325
YGL196W,95.39237256,1.359719391,0.484758835,8.172180456,0.004253774,0.0778856
YHR030C,319.0246567,1.375590449,0.362971054,14.62497821,0.000131164,0.007132725
YHR198C,77.59707896,1.383737065,0.492239678,8.247004719,0.00408193,0.076280193
YKL120W,95.03195536,1.432825516,0.454066454,10.50060896,0.001193352,0.032610295
YHR137W,460.6437653,1.43701526,0.437800906,10.81362153,0.00100756,0.028777968
YKL062W,80.40952326,1.470495206,0.514235151,8.303742036,0.003956348,0.076097583
YDL020C,192.0464901,1.472282533,0.376421186,15.68265564,7.49E-05,0.005029005
YBL005W,77.4785537,1.495785864,0.506923288,9.054656496,0.002620266,0.057922797
YOR220W,70.96905672,1.496031899,0.498777247,9.221443588,0.002391969,0.054198024
YNL101W,74.73986128,1.500772409,0.534328509,8.205465204,0.00417644,0.077539182
YBR214W,112.9885846,1.587853649,0.478103259,11.01393146,0.000904296,0.027782847
YHR006W,115.1023683,1.589053947,0.466063593,11.82844541,0.000583327,0.020095681
YPL175W,73.7801147,1.610486743,0.573535629,8.520735045,0.003511226,0.069658729
YLR084C,84.8243681,1.6437875,0.463551518,13.12474367,0.000291421,0.012097318
YJL141C,97.16582155,1.644182468,0.455029633,13.30455958,0.000264761,0.011248226
YKL201C,116.3578342,1.651132391,0.506216634,11.8266931,0.000583876,0.020095681
YBR165W,54.39619961,1.663167779,0.607143604,7.721222319,0.005457543,0.092814144
YPL095C,73.00082452,1.671944889,0.576643312,8.740107267,0.003112862,0.064146734
YER130C,103.7583689,1.701335192,0.459689538,13.94074166,0.000188665,0.009160338
YDR222W,56.65543849,1.7234315,0.587381658,9.055408572,0.002619189,0.057922797
YLR116W,72.0505924,1.732473067,0.583698181,9.158429527,0.002475749,0.055632751
YIL117C,119.6735052,1.735219419,0.54510544,10.36787188,0.001282273,0.034349749
YCL040W,601.6223255,1.782099192,0.505696925,12.23545241,0.0004689,0.0173461
YKL075C,50.6018396,1.78962222,0.68172513,7.638108023,0.005714783,0.095272908
YKL051W,109.5667816,1.822530282,0.41616564,19.47869507,1.02E-05,0.000921995
YPL214C,72.44755243,1.907952506,0.649554708,9.92847409,0.001627414,0.039685547
YNL159C,47.98747057,1.9808577,0.611855657,10.91450005,0.000954145,0.028509003
YNL032W,53.12645814,2.017163506,0.694634081,9.704081161,0.001838592,0.04404522
YKL161C,113.7094046,2.018894235,0.653153905,11.16014975,0.000835732,0.025969768
YCL004W,41.49482008,2.123225665,0.68585648,10.84031915,0.000993136,0.028777968
YCR037C,205.5858322,2.12797644,0.426699622,26.19629347,3.08E-07,4.93E-05
YOR162C,73.60839022,2.131270432,0.542321545,16.72976179,4.31E-05,0.003043836
YAL062W,39.90203506,2.158350512,0.750826557,9.282285772,0.002313805,0.052867531
YMR316W,102.3166552,2.218260526,0.693855117,12.33839109,0.000443737,0.016757246
YFR020W,36.54486689,2.218398189,0.863475007,8.204866146,0.004177819,0.077539182
YKL163W,44.12268654,2.26971389,0.94825066,7.704964696,0.005506915,0.093001875
YGL211W,77.21685223,2.325680579,0.668805232,14.16570076,0.000167394,0.008507385
YOL014W,43.13105715,2.36206149,0.796810299,10.79805756,0.001016067,0.028777968
YOR273C,191.0973301,2.382469014,0.400944211,35.36137492,2.74E-09,8.76E-07
YLR266C,76.17923905,2.392331773,0.657764774,14.73688524,0.000123604,0.006789498
YOR368W,38.22254206,2.466933693,0.74911152,11.50445378,0.000694296,0.022340729
YJL206C,39.03398635,2.497361507,0.826129245,10.09534678,0.001486442,0.037079224
YDR332W,40.08756052,2.503854823,0.994270485,8.136132075,0.004339175,0.078921598
YDR453C,27.34784745,2.506076122,0.993799525,8.279591577,0.004009315,0.076097583
YJR083C,40.80178684,2.510626149,0.67030822,15.14017618,9.98E-05,0.006031124
YBR203W,22.98641255,2.541419242,0.772466847,11.77317608,0.000600904,0.02029636
YNL230C,33.10321576,2.621562602,1.003157564,8.669231691,0.003236276,0.065423306
YOR208W,66.72783909,2.694153492,0.938386626,11.39826985,0.000735125,0.023377847
YER081W,377.1188853,2.886176111,0.458751662,41.55359208,1.15E-10,6.24E-08
YNR004W,24.30873079,3.158204235,1.159644707,10.9838931,0.000919072,0.028078153
YPL119C,14.35290975,3.159391949,1.076290884,10.32101462,0.00131524,0.034719772
YBR008C,75.22176783,3.18087208,0.917890291,18.69576955,1.53E-05,0.001282718
YDL197C,46.82672415,3.233763686,1.003434262,13.71805095,0.000212403,0.009848471
YML002W,77.44968238,3.26935232,1.087747841,15.91800971,6.61E-05,0.004496295
YPL088W,162.4351302,3.284056903,0.815536612,24.71259794,6.65E-07,9.05E-05
YNR060W,222.443751,3.36829216,0.890475435,25.0572853,5.57E-07,7.96E-05
YCR073C,50.51900016,3.381701098,0.729697406,27.69077369,1.42E-07,2.76E-05
YML054C,33.56420414,3.514767993,1.139981977,15.00560302,0.000107192,0.006268116
YPL052W,29.80282215,3.597073112,0.894020213,18.73251539,1.50E-05,0.001277896
YOR180C,22.5203717,3.669968129,1.181996278,14.38383236,0.000149077,0.007794996
YGR121C,34.70268714,3.936506036,1.178514196,17.06191225,3.62E-05,0.002658793
YDR444W,43.7237249,4.009985224,1.399568516,14.79849696,0.000119631,0.006706725
YML081C-A,17.3722802,4.01193556,1.578806574,7.909671709,0.004917119,0.085156988
YMR068W,27.4144566,4.072546088,1.43155156,13.48018237,0.000241096,0.010488656
YOL029C,32.82818527,4.252079883,1.525496833,10.33400734,0.001306013,0.034644396
YGR213C,110.0279095,4.3109077,1.4984798,11.63296191,0.000647933,0.0213543
YLR046C,129.5954704,4.311993747,1.356858972,22.69365885,1.90E-06,0.000229597
YOR032C,32.91999478,4.393947831,1.536432685,10.87716644,0.000973571,0.02877325
YHL043W,39.51817786,4.515628894,1.547580008,11.28282092,0.000782276,0.024589693
YPL165C,29.44299912,4.546779368,1.607778015,9.68239078,0.001860424,0.044178975
YBR083W,29.95643014,4.57461343,1.419599401,19.02287328,1.29E-05,0.001114884
YGL194C-A,5.787838322,4.681977924,1.752904207,8.129169345,0.00435587,0.078921598
YLR411W,85.16180845,4.797465963,1.512307156,14.73777793,0.000123546,0.006789498
YBR018C,10.61298983,4.950098036,1.702382735,9.845638279,0.001702349,0.041143887
YKL187C,24.29229835,4.952891465,1.444376741,20.95827315,4.69E-06,0.00049088
YJL108C,28.94478703,5.016365893,1.533111633,15.41642933,8.62E-05,0.005517029
YDL231C,134.5988145,5.367620098,1.363664107,40.3329453,2.14E-10,1.06E-07
YOR178C,26.9285361,7.616239232,1.572384178,39.6243221,3.08E-10,1.39E-07
YJL213W,114.662787,7.799659234,1.481126643,76.90283964,1.80E-18,4.88E-15
YKR105C,7.298352203,9.25899429,2.597822217,11.38624041,0.000739901,0.023392926
YNL303W,7.168175398,9.717637316,2.634246776,8.610781393,0.003341789,0.067306107
YCR024C-B,17.71676587,10.58664554,2.562058877,10.27770513,0.001346473,0.035207834
YGL088W,1083.79589,10.69598035,1.435557498,160.585823,8.43E-37,4.58E-33
YNL143C,210.9552968,11.65713733,2.315432096,11.921711,0.000554835,0.019465759